REGION,TIMESLICE,FUEL,YEAR,VALUE
"REGION1","S03B2","SEE2",2036,163.810346908
"REGION1","S03B2","SEE2",2037,164.799979776
"REGION1","S03B2","SEE2",2038,165.789612644
"REGION1","S03B2","SEE2",2039,166.778940164
"REGION1","S03B2","SEE2",2040,167.768573032
"REGION1","S03B2","SEE2",2041,169.302641384
"REGION1","S03B2","SEE2",2042,170.836709736
"REGION1","S03B2","SEE2",2043,172.370778088
"REGION1","S03B2","SEE2",2044,173.90484644
"REGION1","S03B2","SEE2",2045,175.43922014
"REGION1","S03B2","SEE2",2046,176.801988264
"REGION1","S03B2","SEE2",2047,178.164756388
"REGION1","S03B2","SEE2",2048,179.527524512
"REGION1","S03B2","SEE2",2049,180.890292636
"REGION1","S03B2","SEE2",2050,182.25306076
"REGION1","S03B2","SEE2",2051,182.982231784
"REGION1","S03B2","SEE2",2052,183.71415094
"REGION1","S03B2","SEE2",2053,184.448818228
"REGION1","S03B2","SEE2",2054,185.186844344
"REGION1","S03B2","SEE2",2055,185.927313244
"REGION1","S03B2","SEE2",2056,186.48518404
"REGION1","S03B2","SEE2",2057,187.044581576
"REGION1","S03B2","SEE2",2058,187.6058112
"REGION1","S03B2","SEE2",2059,188.168567564
"REGION1","S03B2","SEE2",2060,188.733156016
"REGION1","S03B3","SEE2",2015,24.5785131544
"REGION1","S03B3","SEE2",2016,24.8211155832
"REGION1","S03B3","SEE2",2017,25.0637708896
"REGION1","S03B3","SEE2",2018,25.306426196
"REGION1","S03B3","SEE2",2019,25.5490286248
"REGION1","S03B3","SEE2",2020,25.7916839312
"REGION1","S03B3","SEE2",2021,25.9444473176
"REGION1","S03B3","SEE2",2022,26.097210704
"REGION1","S03B3","SEE2",2023,26.2499740904
"REGION1","S03B3","SEE2",2024,26.4027374768
"REGION1","S03B3","SEE2",2025,26.5555008632
"REGION1","S03B3","SEE2",2026,26.735707724
"REGION1","S03B3","SEE2",2027,26.9159145848
"REGION1","S03B3","SEE2",2028,27.0961214456
"REGION1","S03B3","SEE2",2029,27.2763283064
"REGION1","S03B3","SEE2",2030,27.4565351672
"REGION1","S03B3","SEE2",2031,27.6044338144
"REGION1","S03B3","SEE2",2032,27.7523324616
"REGION1","S03B3","SEE2",2033,27.9001782312
"REGION1","S03B3","SEE2",2034,28.0480768784
"REGION1","S03B3","SEE2",2035,28.1959755256
"REGION1","S03B3","SEE2",2036,28.3672989496
"REGION1","S03B3","SEE2",2037,28.5386752512
"REGION1","S03B3","SEE2",2038,28.7100515528
"REGION1","S03B3","SEE2",2039,28.8813749768
"REGION1","S03B3","SEE2",2040,29.0527512784
"REGION1","S03B3","SEE2",2041,29.3184083408
"REGION1","S03B3","SEE2",2042,29.5840654032
"REGION1","S03B3","SEE2",2043,29.8497224656
"REGION1","S03B3","SEE2",2044,30.115379528
"REGION1","S03B3","SEE2",2045,30.381089468
"REGION1","S03B3","SEE2",2046,30.6170821968
"REGION1","S03B3","SEE2",2047,30.8530749256
"REGION1","S03B3","SEE2",2048,31.0890676544
"REGION1","S03B3","SEE2",2049,31.3250603832
"REGION1","S03B3","SEE2",2050,31.561053112
"REGION1","S03B3","SEE2",2051,31.6873248208
"REGION1","S03B3","SEE2",2052,31.814072428
"REGION1","S03B3","SEE2",2053,31.9412959336
"REGION1","S03B3","SEE2",2054,32.0691010928
"REGION1","S03B3","SEE2",2055,32.1973292728
"REGION1","S03B3","SEE2",2056,32.293936648
"REGION1","S03B3","SEE2",2057,32.3908084112
"REGION1","S03B3","SEE2",2058,32.48799744
"REGION1","S03B3","SEE2",2059,32.5854508568
"REGION1","S03B3","SEE2",2060,32.6832215392
"REGION1","S04B1","SEE2",2015,11.450351246
"REGION1","S04B1","SEE2",2016,11.563372038
"REGION1","S04B1","SEE2",2017,11.676417464
"REGION1","S04B1","SEE2",2018,11.78946289
"REGION1","S04B1","SEE2",2019,11.902483682
"REGION1","S04B1","SEE2",2020,12.015529108
"REGION1","S04B1","SEE2",2021,12.086696734
"REGION1","S04B1","SEE2",2022,12.15786436
"REGION1","S04B1","SEE2",2023,12.229031986
"REGION1","S04B1","SEE2",2024,12.300199612
"REGION1","S04B1","SEE2",2025,12.371367238
"REGION1","S04B1","SEE2",2026,12.45531991
"REGION1","S04B1","SEE2",2027,12.539272582
"REGION1","S04B1","SEE2",2028,12.623225254
"REGION1","S04B1","SEE2",2029,12.707177926
"REGION1","S04B1","SEE2",2030,12.791130598
"REGION1","S04B1","SEE2",2031,12.860031896
"REGION1","S04B1","SEE2",2032,12.928933194
"REGION1","S04B1","SEE2",2033,12.997809858
"REGION1","S04B1","SEE2",2034,13.066711156
"REGION1","S04B1","SEE2",2035,13.135612454
"REGION1","S04B1","SEE2",2036,13.215426614
"REGION1","S04B1","SEE2",2037,13.295265408
"REGION1","S04B1","SEE2",2038,13.375104202
"REGION1","S04B1","SEE2",2039,13.454918362
"REGION1","S04B1","SEE2",2040,13.534757156
"REGION1","S04B1","SEE2",2041,13.658518372
"REGION1","S04B1","SEE2",2042,13.782279588
"REGION1","S04B1","SEE2",2043,13.906040804
"REGION1","S04B1","SEE2",2044,14.02980202
"REGION1","S04B1","SEE2",2045,14.15358787
"REGION1","S04B1","SEE2",2046,14.263529412
"REGION1","S04B1","SEE2",2047,14.373470954
"REGION1","S04B1","SEE2",2048,14.483412496
"REGION1","S04B1","SEE2",2049,14.593354038
"REGION1","S04B1","SEE2",2050,14.70329558
"REGION1","S04B1","SEE2",2051,14.762121572
"REGION1","S04B1","SEE2",2052,14.82116927
"REGION1","S04B1","SEE2",2053,14.880438674
"REGION1","S04B1","SEE2",2054,14.939979052
"REGION1","S04B1","SEE2",2055,14.999716502
"REGION1","S04B1","SEE2",2056,15.04472282
"REGION1","S04B1","SEE2",2057,15.089852308
"REGION1","S04B1","SEE2",2058,15.1351296
"REGION1","S04B1","SEE2",2059,15.180530062
"REGION1","S04B1","SEE2",2060,15.226078328
"REGION1","S04B2","SEE2",2015,36.572423739
"REGION1","S04B2","SEE2",2016,36.933412167
"REGION1","S04B2","SEE2",2017,37.294479276
"REGION1","S04B2","SEE2",2018,37.655546385
"REGION1","S04B2","SEE2",2019,38.016534813
"REGION1","S04B2","SEE2",2020,38.377601922
"REGION1","S04B2","SEE2",2021,38.604911331
"REGION1","S04B2","SEE2",2022,38.83222074
"REGION1","S04B2","SEE2",2023,39.059530149
"REGION1","S04B2","SEE2",2024,39.286839558
"REGION1","S04B2","SEE2",2025,39.514148967
"REGION1","S04B2","SEE2",2026,39.782293815
"REGION1","S04B2","SEE2",2027,40.050438663
"REGION1","S04B2","SEE2",2028,40.318583511
"REGION1","S04B2","SEE2",2029,40.586728359
"REGION1","S04B2","SEE2",2030,40.854873207
"REGION1","S04B2","SEE2",2031,41.074943964
"REGION1","S04B2","SEE2",2032,41.295014721
"REGION1","S04B2","SEE2",2033,41.515006797
"REGION1","S04B2","SEE2",2034,41.735077554
"REGION1","S04B2","SEE2",2035,41.955148311
"REGION1","S04B2","SEE2",2036,42.210074751
"REGION1","S04B2","SEE2",2037,42.465079872
"REGION1","S04B2","SEE2",2038,42.720084993
"REGION1","S04B2","SEE2",2039,42.975011433
"REGION1","S04B2","SEE2",2040,43.230016554
"REGION1","S04B2","SEE2",2041,43.625309898
"REGION1","S04B2","SEE2",2042,44.020603242
"REGION1","S04B2","SEE2",2043,44.415896586
"REGION1","S04B2","SEE2",2044,44.81118993
"REGION1","S04B2","SEE2",2045,45.206561955
"REGION1","S04B2","SEE2",2046,45.557715258
"REGION1","S04B2","SEE2",2047,45.908868561
"REGION1","S04B2","SEE2",2048,46.260021864
"REGION1","S04B2","SEE2",2049,46.611175167
"REGION1","S04B2","SEE2",2050,46.96232847
"REGION1","S04B2","SEE2",2051,47.150218698
"REGION1","S04B2","SEE2",2052,47.338817055
"REGION1","S04B2","SEE2",2053,47.528123541
"REGION1","S04B2","SEE2",2054,47.718295518
"REGION1","S04B2","SEE2",2055,47.909096943
"REGION1","S04B2","SEE2",2056,48.05284713
"REGION1","S04B2","SEE2",2057,48.196990722
"REGION1","S04B2","SEE2",2058,48.3416064
"REGION1","S04B2","SEE2",2059,48.486615483
"REGION1","S04B2","SEE2",2060,48.632096652
"REGION1","S04B3","SEE2",2015,6.4579627765
"REGION1","S04B3","SEE2",2016,6.5217061545
"REGION1","S04B3","SEE2",2017,6.585463426
"REGION1","S04B3","SEE2",2018,6.6492206975
"REGION1","S04B3","SEE2",2019,6.7129640755
"REGION1","S04B3","SEE2",2020,6.776721347
"REGION1","S04B3","SEE2",2021,6.8168596685
"REGION1","S04B3","SEE2",2022,6.85699799
"REGION1","S04B3","SEE2",2023,6.8971363115
"REGION1","S04B3","SEE2",2024,6.937274633
"REGION1","S04B3","SEE2",2025,6.9774129545
"REGION1","S04B3","SEE2",2026,7.0247620025
"REGION1","S04B3","SEE2",2027,7.0721110505
"REGION1","S04B3","SEE2",2028,7.1194600985
"REGION1","S04B3","SEE2",2029,7.1668091465
"REGION1","S04B3","SEE2",2030,7.2141581945
"REGION1","S04B3","SEE2",2031,7.253018314
"REGION1","S04B3","SEE2",2032,7.2918784335
"REGION1","S04B3","SEE2",2033,7.3307246595
"REGION1","S04B3","SEE2",2034,7.369584779
"REGION1","S04B3","SEE2",2035,7.4084448985
"REGION1","S04B3","SEE2",2036,7.4534598385
"REGION1","S04B3","SEE2",2037,7.498488672
"REGION1","S04B3","SEE2",2038,7.5435175055
"REGION1","S04B3","SEE2",2039,7.5885324455
"REGION1","S04B3","SEE2",2040,7.633561279
"REGION1","S04B3","SEE2",2041,7.703362223
"REGION1","S04B3","SEE2",2042,7.773163167
"REGION1","S04B3","SEE2",2043,7.842964111
"REGION1","S04B3","SEE2",2044,7.912765055
"REGION1","S04B3","SEE2",2045,7.9825798925
"REGION1","S04B3","SEE2",2046,8.044586583
"REGION1","S04B3","SEE2",2047,8.1065932735
"REGION1","S04B3","SEE2",2048,8.168599964
"REGION1","S04B3","SEE2",2049,8.2306066545
"REGION1","S04B3","SEE2",2050,8.292613345
"REGION1","S04B3","SEE2",2051,8.325791023
"REGION1","S04B3","SEE2",2052,8.3590937425
"REGION1","S04B3","SEE2",2053,8.3925215035
"REGION1","S04B3","SEE2",2054,8.426102093
"REGION1","S04B3","SEE2",2055,8.4597938305
"REGION1","S04B3","SEE2",2056,8.485177255
"REGION1","S04B3","SEE2",2057,8.510630147
"REGION1","S04B3","SEE2",2058,8.5361664
"REGION1","S04B3","SEE2",2059,8.5617721205
"REGION1","S04B3","SEE2",2060,8.587461202
"REGION1","S05B1","SEE2",2015,12.4168493927
"REGION1","S05B1","SEE2",2016,12.5394100131
"REGION1","S05B1","SEE2",2017,12.6619973468
"REGION1","S05B1","SEE2",2018,12.7845846805
"REGION1","S05B1","SEE2",2019,12.9071453009
"REGION1","S05B1","SEE2",2020,13.0297326346
"REGION1","S05B1","SEE2",2021,13.1069073583
"REGION1","S05B1","SEE2",2022,13.184082082
"REGION1","S05B1","SEE2",2023,13.2612568057
"REGION1","S05B1","SEE2",2024,13.3384315294
"REGION1","S05B1","SEE2",2025,13.4156062531
"REGION1","S05B1","SEE2",2026,13.5066451795
"REGION1","S05B1","SEE2",2027,13.5976841059
"REGION1","S05B1","SEE2",2028,13.6887230323
"REGION1","S05B1","SEE2",2029,13.7797619587
"REGION1","S05B1","SEE2",2030,13.8708008851
"REGION1","S05B1","SEE2",2031,13.9455179852
"REGION1","S05B1","SEE2",2032,14.0202350853
"REGION1","S05B1","SEE2",2033,14.0949254721
"REGION1","S05B1","SEE2",2034,14.1696425722
"REGION1","S05B1","SEE2",2035,14.2443596723
"REGION1","S05B1","SEE2",2036,14.3309107643
"REGION1","S05B1","SEE2",2037,14.4174885696
"REGION1","S05B1","SEE2",2038,14.5040663749
"REGION1","S05B1","SEE2",2039,14.5906174669
"REGION1","S05B1","SEE2",2040,14.6771952722
"REGION1","S05B1","SEE2",2041,14.8114028914
"REGION1","S05B1","SEE2",2042,14.9456105106
"REGION1","S05B1","SEE2",2043,15.0798181298
"REGION1","S05B1","SEE2",2044,15.214025749
"REGION1","S05B1","SEE2",2045,15.3482600815
"REGION1","S05B1","SEE2",2046,15.4674815394
"REGION1","S05B1","SEE2",2047,15.5867029973
"REGION1","S05B1","SEE2",2048,15.7059244552
"REGION1","S05B1","SEE2",2049,15.8251459131
"REGION1","S05B1","SEE2",2050,15.944367371
"REGION1","S05B1","SEE2",2051,16.0081587314
"REGION1","S05B1","SEE2",2052,16.0721905115
"REGION1","S05B1","SEE2",2053,16.1364627113
"REGION1","S05B1","SEE2",2054,16.2010287574
"REGION1","S05B1","SEE2",2055,16.2658085099
"REGION1","S05B1","SEE2",2056,16.314613709
"REGION1","S05B1","SEE2",2057,16.3635524746
"REGION1","S05B1","SEE2",2058,16.41265152
"REGION1","S05B1","SEE2",2059,16.4618841319
"REGION1","S05B1","SEE2",2060,16.5112770236
"REGION1","S05B2","SEE2",2015,39.0785418594
"REGION1","S05B2","SEE2",2016,39.4642669482
"REGION1","S05B2","SEE2",2017,39.8500761096
"REGION1","S05B2","SEE2",2018,40.235885271
"REGION1","S05B2","SEE2",2019,40.6216103598
"REGION1","S05B2","SEE2",2020,41.0074195212
"REGION1","S05B2","SEE2",2021,41.2503052626
"REGION1","S05B2","SEE2",2022,41.493191004
"REGION1","S05B2","SEE2",2023,41.7360767454
"REGION1","S05B2","SEE2",2024,41.9789624868
"REGION1","S05B2","SEE2",2025,42.2218482282
"REGION1","S05B2","SEE2",2026,42.508367649
"REGION1","S05B2","SEE2",2027,42.7948870698
"REGION1","S05B2","SEE2",2028,43.0814064906
"REGION1","S05B2","SEE2",2029,43.3679259114
"REGION1","S05B2","SEE2",2030,43.6544453322
"REGION1","S05B2","SEE2",2031,43.8895963944
"REGION1","S05B2","SEE2",2032,44.1247474566
"REGION1","S05B2","SEE2",2033,44.3598144462
"REGION1","S05B2","SEE2",2034,44.5949655084
"REGION1","S05B2","SEE2",2035,44.8301165706
"REGION1","S05B2","SEE2",2036,45.1025117946
"REGION1","S05B2","SEE2",2037,45.3749910912
"REGION1","S05B2","SEE2",2038,45.6474703878
"REGION1","S05B2","SEE2",2039,45.9198656118
"REGION1","S05B2","SEE2",2040,46.1923449084
"REGION1","S05B2","SEE2",2041,46.6147256508
"REGION1","S05B2","SEE2",2042,47.0371063932
"REGION1","S05B2","SEE2",2043,47.4594871356
"REGION1","S05B2","SEE2",2044,47.881867878
"REGION1","S05B2","SEE2",2045,48.304332693
"REGION1","S05B2","SEE2",2046,48.6795487068
"REGION1","S05B2","SEE2",2047,49.0547647206
"REGION1","S05B2","SEE2",2048,49.4299807344
"REGION1","S05B2","SEE2",2049,49.8051967482
"REGION1","S05B2","SEE2",2050,50.180412762
"REGION1","S05B2","SEE2",2051,50.3811781308
"REGION1","S05B2","SEE2",2052,50.582700153
"REGION1","S05B2","SEE2",2053,50.7849788286
"REGION1","S05B2","SEE2",2054,50.9881823028
"REGION1","S05B2","SEE2",2055,51.1920583578
"REGION1","S05B2","SEE2",2056,51.345658998
"REGION1","S05B2","SEE2",2057,51.4996800012
"REGION1","S05B2","SEE2",2058,51.65420544
"REGION1","S05B2","SEE2",2059,51.8091512418
"REGION1","S05B2","SEE2",2060,51.9646014792
"REGION1","S05B3","SEE2",2015,6.9237114145
"REGION1","S05B3","SEE2",2016,6.9920519685
"REGION1","S05B3","SEE2",2017,7.060407418
"REGION1","S05B3","SEE2",2018,7.1287628675
"REGION1","S05B3","SEE2",2019,7.1971034215
"REGION1","S05B3","SEE2",2020,7.265458871
"REGION1","S05B3","SEE2",2021,7.3084919705
"REGION1","S05B3","SEE2",2022,7.35152507
"REGION1","S05B3","SEE2",2023,7.3945581695
"REGION1","S05B3","SEE2",2024,7.437591269
"REGION1","S05B3","SEE2",2025,7.4806243685
"REGION1","S05B3","SEE2",2026,7.5313882325
"REGION1","S05B3","SEE2",2027,7.5821520965
"REGION1","S05B3","SEE2",2028,7.6329159605
"REGION1","S05B3","SEE2",2029,7.6836798245
"REGION1","S05B3","SEE2",2030,7.7344436885
"REGION1","S05B3","SEE2",2031,7.776106402
"REGION1","S05B3","SEE2",2032,7.8177691155
"REGION1","S05B3","SEE2",2033,7.8594169335
"REGION1","S05B3","SEE2",2034,7.901079647
"REGION1","S05B3","SEE2",2035,7.9427423605
"REGION1","S05B3","SEE2",2036,7.9910037805
"REGION1","S05B3","SEE2",2037,8.039280096
"REGION1","S05B3","SEE2",2038,8.0875564115
"REGION1","S05B3","SEE2",2039,8.1358178315
"REGION1","S05B3","SEE2",2040,8.184094147
"REGION1","S05B3","SEE2",2041,8.258929139
"REGION1","S05B3","SEE2",2042,8.333764131
"REGION1","S05B3","SEE2",2043,8.408599123
"REGION1","S05B3","SEE2",2044,8.483434115
"REGION1","S05B3","SEE2",2045,8.5582840025
"REGION1","S05B3","SEE2",2046,8.624762619
"REGION1","S05B3","SEE2",2047,8.6912412355
"REGION1","S05B3","SEE2",2048,8.757719852
"REGION1","S05B3","SEE2",2049,8.8241984685
"REGION1","S05B3","SEE2",2050,8.890677085
"REGION1","S05B3","SEE2",2051,8.926247539
"REGION1","S05B3","SEE2",2052,8.9619520525
"REGION1","S05B3","SEE2",2053,8.9977906255
"REGION1","S05B3","SEE2",2054,9.033793049
"REGION1","S05B3","SEE2",2055,9.0699146365
"REGION1","S05B3","SEE2",2056,9.097128715
"REGION1","S05B3","SEE2",2057,9.124417271
"REGION1","S05B3","SEE2",2058,9.1517952
"REGION1","S05B3","SEE2",2059,9.1792476065
"REGION1","S05B3","SEE2",2060,9.206789386
